
> sharethrift@1.0.0 dev /Volumes/files/src/sharethrift
@cellix/mock-mongodb-memory-server-seedwork:build: 
@cellix/mock-mongodb-memory-server-seedwork:build: 
@cellix/mock-mongodb-memory-server-seedwork:build: > @cellix/mock-mongodb-memory-server-seedwork@1.0.0 prebuild /Volumes/files/src/sharethrift/packages/cellix/mock-mongodb-memory-server-seedwork
@cellix/mock-mongodb-memory-server-seedwork:build: > biome lint
@cellix/mock-mongodb-memory-server-seedwork:build: 
@cellix/mock-mongodb-memory-server-seedwork:build: [0m[34mChecked [0m[0m[34m3[0m[0m[34m [0m[0m[34mfiles[0m[0m[34m in [0m[0m[34m2[0m[0m[2m[34mms[0m[0m[34m.[0m[0m[34m No fixes applied.[0m
@cellix/mock-mongodb-memory-server-seedwork:build: 
@cellix/mock-mongodb-memory-server-seedwork:build: > @cellix/mock-mongodb-memory-server-seedwork@1.0.0 build /Volumes/files/src/sharethrift/packages/cellix/mock-mongodb-memory-server-seedwork
@cellix/mock-mongodb-memory-server-seedwork:build: > tsc --build
@cellix/mock-mongodb-memory-server-seedwork:build: 
@cellix/api-services-spec:build: cache hit, replaying logs caafb40574ae5319
@cellix/api-services-spec:build: 
@cellix/api-services-spec:build: 
@cellix/api-services-spec:build: > @cellix/api-services-spec@1.0.0 prebuild /Volumes/files/src/sharethrift/packages/cellix/api-services-spec
@cellix/api-services-spec:build: > biome lint
@cellix/api-services-spec:build: 
@cellix/api-services-spec:build: [0m[34mChecked [0m[0m[34m4[0m[0m[34m [0m[0m[34mfiles[0m[0m[34m in [0m[0m[34m1874[0m[0m[2m[34mµs[0m[0m[34m.[0m[0m[34m No fixes applied.[0m
@cellix/api-services-spec:build: 
@cellix/api-services-spec:build: > @cellix/api-services-spec@1.0.0 build /Volumes/files/src/sharethrift/packages/cellix/api-services-spec
@cellix/api-services-spec:build: > tsc --build
@cellix/api-services-spec:build: 
@cellix/mock-oauth2-server:build: cache hit, replaying logs d00f159b9e6f5f87
@cellix/mock-oauth2-server:build: 
@cellix/mock-oauth2-server:build: 
@cellix/mock-oauth2-server:build: > @cellix/mock-oauth2-server@1.0.0 prebuild /Volumes/files/src/sharethrift/packages/cellix/mock-oauth2-server
@cellix/mock-oauth2-server:build: > biome lint
@cellix/mock-oauth2-server:build: 
@cellix/mock-oauth2-server:build: [0m[34mChecked [0m[0m[34m5[0m[0m[34m [0m[0m[34mfiles[0m[0m[34m in [0m[0m[34m3[0m[0m[2m[34mms[0m[0m[34m.[0m[0m[34m No fixes applied.[0m
@cellix/mock-oauth2-server:build: 
@cellix/mock-oauth2-server:build: > @cellix/mock-oauth2-server@1.0.0 build /Volumes/files/src/sharethrift/packages/cellix/mock-oauth2-server
@cellix/mock-oauth2-server:build: > tsc --build
@cellix/mock-oauth2-server:build: 
@sthrift/service-sendgrid:build: cache hit, replaying logs e393c3b253c592e0
@sthrift/service-sendgrid:build: 
@sthrift/service-sendgrid:build: 
@sthrift/service-sendgrid:build: > @sthrift/service-sendgrid@0.1.0 build /Volumes/files/src/sharethrift/packages/sthrift/service-sendgrid
@sthrift/service-sendgrid:build: > tsc --build
@sthrift/service-sendgrid:build: 
@cellix/vitest-config:build: cache hit, replaying logs b381d70ee1dbf008
@cellix/vitest-config:build: 
@cellix/vitest-config:build: 
@cellix/vitest-config:build: > @cellix/vitest-config@1.0.0 build /Volumes/files/src/sharethrift/packages/cellix/vitest-config
@cellix/vitest-config:build: > tsc --build
@cellix/vitest-config:build: 
@sthrift/service-twilio:build: cache hit, replaying logs 0daa28d22f6b07e7
@sthrift/service-twilio:build: 
@sthrift/service-twilio:build: 
@sthrift/service-twilio:build: > @sthrift/service-twilio@1.0.0 build /Volumes/files/src/sharethrift/packages/sthrift/service-twilio
@sthrift/service-twilio:build: > tsc --project tsconfig.json
@sthrift/service-twilio:build: 
@cellix/mock-payment-server:build: cache hit, replaying logs 31355ff4a03504ec
@cellix/mock-payment-server:build: 
@cellix/mock-payment-server:build: 
@cellix/mock-payment-server:build: > @cellix/mock-payment-server@1.0.0 build /Volumes/files/src/sharethrift/packages/cellix/mock-payment-server
@cellix/mock-payment-server:build: > tsc --build
@cellix/mock-payment-server:build: 
@sthrift/service-token-validation:build: cache hit, replaying logs 3820a5e03ebcfb8b
@sthrift/service-token-validation:build: 
@sthrift/service-token-validation:build: 
@sthrift/service-token-validation:build: > @sthrift/service-token-validation@1.0.0 prebuild /Volumes/files/src/sharethrift/packages/sthrift/service-token-validation
@sthrift/service-token-validation:build: > biome lint
@sthrift/service-token-validation:build: 
@sthrift/service-token-validation:build: [0m[34mChecked [0m[0m[34m5[0m[0m[34m [0m[0m[34mfiles[0m[0m[34m in [0m[0m[34m2[0m[0m[2m[34mms[0m[0m[34m.[0m[0m[34m No fixes applied.[0m
@sthrift/service-token-validation:build: 
@sthrift/service-token-validation:build: > @sthrift/service-token-validation@1.0.0 build /Volumes/files/src/sharethrift/packages/sthrift/service-token-validation
@sthrift/service-token-validation:build: > tsc --build
@sthrift/service-token-validation:build: 
@sthrift/service-cybersource:build: cache hit, replaying logs 383cc97abbdf6568
@sthrift/service-cybersource:build: 
@sthrift/service-cybersource:build: 
@sthrift/service-cybersource:build: > @sthrift/service-cybersource@1.0.0 build /Volumes/files/src/sharethrift/packages/sthrift/service-cybersource
@sthrift/service-cybersource:build: > tsc --project tsconfig.json
@sthrift/service-cybersource:build: 
@cellix/ui-core:build: cache hit, replaying logs 325423ecc7053d4e
@cellix/ui-core:build: 
@cellix/ui-core:build: 
@cellix/ui-core:build: > @cellix/ui-core@1.0.0 prebuild /Volumes/files/src/sharethrift/packages/cellix/ui-core
@cellix/ui-core:build: > biome lint
@cellix/ui-core:build: 
@cellix/ui-core:build: [0m[34mChecked [0m[0m[34m11[0m[0m[34m [0m[0m[34mfiles[0m[0m[34m in [0m[0m[34m7[0m[0m[2m[34mms[0m[0m[34m.[0m[0m[34m No fixes applied.[0m
@cellix/ui-core:build: 
@cellix/ui-core:build: > @cellix/ui-core@1.0.0 build /Volumes/files/src/sharethrift/packages/cellix/ui-core
@cellix/ui-core:build: > tsc --build
@cellix/ui-core:build: 
@sthrift/service-otel:build: cache hit, replaying logs 63b1a67cec2e491f
@sthrift/service-otel:build: 
@sthrift/service-otel:build: 
@sthrift/service-otel:build: > @sthrift/service-otel@1.0.0 prebuild /Volumes/files/src/sharethrift/packages/sthrift/service-otel
@sthrift/service-otel:build: > biome lint
@sthrift/service-otel:build: 
@sthrift/service-otel:build: [0m[34mChecked [0m[0m[34m9[0m[0m[34m [0m[0m[34mfiles[0m[0m[34m in [0m[0m[34m5[0m[0m[2m[34mms[0m[0m[34m.[0m[0m[34m No fixes applied.[0m
@sthrift/service-otel:build: 
@sthrift/service-otel:build: > @sthrift/service-otel@1.0.0 build /Volumes/files/src/sharethrift/packages/sthrift/service-otel
@sthrift/service-otel:build: > tsc --build
@sthrift/service-otel:build: 
@cellix/domain-seedwork:build: cache hit, replaying logs 0d60ec96da80c943
@cellix/domain-seedwork:build: 
@cellix/domain-seedwork:build: 
@cellix/domain-seedwork:build: > @cellix/domain-seedwork@1.0.0 prebuild /Volumes/files/src/sharethrift/packages/cellix/domain-seedwork
@cellix/domain-seedwork:build: > biome lint
@cellix/domain-seedwork:build: 
@cellix/domain-seedwork:build: [0m[34mChecked [0m[0m[34m27[0m[0m[34m [0m[0m[34mfiles[0m[0m[34m in [0m[0m[34m9[0m[0m[2m[34mms[0m[0m[34m.[0m[0m[34m No fixes applied.[0m
@cellix/domain-seedwork:build: 
@cellix/domain-seedwork:build: > @cellix/domain-seedwork@1.0.0 build /Volumes/files/src/sharethrift/packages/cellix/domain-seedwork
@cellix/domain-seedwork:build: > tsc --build
@cellix/domain-seedwork:build: 
@cellix/event-bus-seedwork-node:build: cache hit, replaying logs 14fedb34f9a02d03
@cellix/event-bus-seedwork-node:build: 
@cellix/event-bus-seedwork-node:build: 
@cellix/event-bus-seedwork-node:build: > @cellix/event-bus-seedwork-node@1.0.0 prebuild /Volumes/files/src/sharethrift/packages/cellix/event-bus-seedwork-node
@cellix/event-bus-seedwork-node:build: > biome lint
@cellix/event-bus-seedwork-node:build: 
@cellix/event-bus-seedwork-node:build: [0m[34mChecked [0m[0m[34m10[0m[0m[34m [0m[0m[34mfiles[0m[0m[34m in [0m[0m[34m7[0m[0m[2m[34mms[0m[0m[34m.[0m[0m[34m No fixes applied.[0m
@cellix/event-bus-seedwork-node:build: 
@cellix/event-bus-seedwork-node:build: > @cellix/event-bus-seedwork-node@1.0.0 build /Volumes/files/src/sharethrift/packages/cellix/event-bus-seedwork-node
@cellix/event-bus-seedwork-node:build: > tsc --build
@cellix/event-bus-seedwork-node:build: 
@cellix/mongoose-seedwork:build: cache hit, replaying logs 0253284d777af810
@cellix/mongoose-seedwork:build: 
@cellix/mongoose-seedwork:build: 
@cellix/mongoose-seedwork:build: > @cellix/mongoose-seedwork@1.0.0 prebuild /Volumes/files/src/sharethrift/packages/cellix/mongoose-seedwork
@cellix/mongoose-seedwork:build: > biome lint
@cellix/mongoose-seedwork:build: 
@cellix/mongoose-seedwork:build: [0m[34mChecked [0m[0m[34m18[0m[0m[34m [0m[0m[34mfiles[0m[0m[34m in [0m[0m[34m20[0m[0m[2m[34mms[0m[0m[34m.[0m[0m[34m No fixes applied.[0m
@cellix/mongoose-seedwork:build: 
@cellix/mongoose-seedwork:build: > @cellix/mongoose-seedwork@1.0.0 build /Volumes/files/src/sharethrift/packages/cellix/mongoose-seedwork
@cellix/mongoose-seedwork:build: > tsc --build
@cellix/mongoose-seedwork:build: 
@sthrift/service-mongoose:build: cache hit, replaying logs c7bf17dba3fa2692
@sthrift/service-mongoose:build: 
@sthrift/service-mongoose:build: 
@sthrift/service-mongoose:build: > @sthrift/service-mongoose@1.0.0 prebuild /Volumes/files/src/sharethrift/packages/sthrift/service-mongoose
@sthrift/service-mongoose:build: > biome lint
@sthrift/service-mongoose:build: 
@sthrift/service-mongoose:build: [0m[34mChecked [0m[0m[34m5[0m[0m[34m [0m[0m[34mfiles[0m[0m[34m in [0m[0m[34m6[0m[0m[2m[34mms[0m[0m[34m.[0m[0m[34m No fixes applied.[0m
@sthrift/service-mongoose:build: 
@sthrift/service-mongoose:build: > @sthrift/service-mongoose@1.0.0 build /Volumes/files/src/sharethrift/packages/sthrift/service-mongoose
@sthrift/service-mongoose:build: > tsc --build
@sthrift/service-mongoose:build: 
@sthrift/data-sources-mongoose-models:build: cache hit, replaying logs 88dbe541ffdf3cb0
@sthrift/data-sources-mongoose-models:build: 
@sthrift/data-sources-mongoose-models:build: 
@sthrift/data-sources-mongoose-models:build: > @sthrift/data-sources-mongoose-models@1.0.0 prebuild /Volumes/files/src/sharethrift/packages/sthrift/data-sources-mongoose-models
@sthrift/data-sources-mongoose-models:build: > biome lint
@sthrift/data-sources-mongoose-models:build: 
@sthrift/data-sources-mongoose-models:build: [0m[34mChecked [0m[0m[34m18[0m[0m[34m [0m[0m[34mfiles[0m[0m[34m in [0m[0m[34m4[0m[0m[2m[34mms[0m[0m[34m.[0m[0m[34m No fixes applied.[0m
@sthrift/data-sources-mongoose-models:build: 
@sthrift/data-sources-mongoose-models:build: > @sthrift/data-sources-mongoose-models@1.0.0 build /Volumes/files/src/sharethrift/packages/sthrift/data-sources-mongoose-models
@sthrift/data-sources-mongoose-models:build: > tsc --build
@sthrift/data-sources-mongoose-models:build: 
@sthrift/docs:build: cache hit, replaying logs 1a5a4dc4be9a8e9e
@sthrift/docs:build: 
@sthrift/docs:build: 
@sthrift/docs:build: > @sthrift/docs@0.0.0 build /Volumes/files/src/sharethrift/apps/docs
@sthrift/docs:build: > docusaurus build
@sthrift/docs:build: 
@sthrift/docs:build: [33m[39m
@sthrift/docs:build: [33m --------------------------------------------------- [39m[33m [39m                                                   [33m [39m[33m [39m          Update available [2m3.8.1[22m → [32m3.9.2[39m           [33m [39m[33m [39m                                                   [33m [39m[33m [39m     To upgrade Docusaurus packages with the       [33m [39m[33m [39m    latest version, run the following command:     [33m [39m[33m [39m          [36m`npm i @docusaurus/core@latest[39m           [33m [39m[33m [39m        [36m@docusaurus/preset-classic@latest[39m          [33m [39m[33m [39m      [36m@docusaurus/module-type-aliases@latest[39m       [33m [39m[33m [39m           [36m@docusaurus/tsconfig@latest[39m             [33m [39m[33m [39m            [36m@docusaurus/types@latest`[39m              [33m [39m[33m [39m                                                   [33m [39m[33m --------------------------------------------------- [39m
@sthrift/docs:build: [33m[39m
@sthrift/docs:build: [36m[1m[INFO][22m[39m [34m[1m[en][22m[39m Creating an optimized production build...
@sthrift/docs:build: 
@sthrift/docs:build: [32m●[39m [32mClient[39m [37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m  (0%)  
@sthrift/docs:build:  
@sthrift/docs:build: 
@sthrift/docs:build: [33m◯ Server[39m
@sthrift/docs:build: [90m  [39m
@sthrift/docs:build: 
@sthrift/docs:build: [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
@sthrift/docs:build: [32m●[39m [32mClient[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (44%) [90m0[39m
@sthrift/docs:build: [90m/1 entries 988/1100 dependencies 198/314 modules 0 [39m
@sthrift/docs:build: [90mactive[39m 
@sthrift/docs:build:  
@sthrift/docs:build: 
@sthrift/docs:build: [33m●[39m [33mServer[39m [33m█[39m[33m█[39m[33m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (10%) [90m0[39m
@sthrift/docs:build: [90m/1 entries 0/0 dependencies 0/0 modules 0 active[39m 
@sthrift/docs:build:  
@sthrift/docs:build: 
@sthrift/docs:build: [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
@sthrift/docs:build: [32m●[39m [32mClient[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (44%) [90m0[39m
@sthrift/docs:build: [90m/1 entries 988/1100 dependencies 198/314 modules 0 [39m
@sthrift/docs:build: [90mactive[39m 
@sthrift/docs:build:  
@sthrift/docs:build: 
@sthrift/docs:build: [33m●[39m [33mServer[39m [33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (65%) [90m1[39m
@sthrift/docs:build: [90m/1 entries 1811/1811 dependencies 538/538 modules 0[39m
@sthrift/docs:build: [90m active[39m 
@sthrift/docs:build:  
@sthrift/docs:build: 
@sthrift/docs:build: [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
@sthrift/docs:build: [32m●[39m [32mClient[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (44%) [90m0[39m
@sthrift/docs:build: [90m/1 entries 988/1100 dependencies 198/314 modules 0 [39m
@sthrift/docs:build: [90mactive[39m 
@sthrift/docs:build:  
@sthrift/docs:build: 
@sthrift/docs:build: [33m●[39m [33mServer[39m [33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[37m█[39m[37m█[39m[37m█[39m sealing (87%)  
@sthrift/docs:build:  [90mcode generation[39m
@sthrift/docs:build: 
@sthrift/docs:build: [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
@sthrift/docs:build: [32m●[39m [32mClient[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m sealing (75%) [90mch[39m
@sthrift/docs:build: [90munk optimization[39m 
@sthrift/docs:build:  [90mRemoveEmptyChunksPlugin[39m
@sthrift/docs:build: 
@sthrift/docs:build: [33m●[39m [33mServer[39m [33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[33m█[39m[37m█[39m emitting (95%)  
@sthrift/docs:build:  [90memit[39m
@sthrift/docs:build: 
@sthrift/docs:build: [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
@sthrift/docs:build: [32m●[39m [32mClient[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m sealing (92%) [90mas[39m
@sthrift/docs:build: [90mset processing[39m 
@sthrift/docs:build:  [90mcopy-webpack-plugin[39m
@sthrift/docs:build: 
@sthrift/docs:build: [33m✔ Server[39m
@sthrift/docs:build: [90m  Compiled successfully in 779.91ms[39m
@sthrift/docs:build: 
@sthrift/docs:build: [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
@sthrift/docs:build: [32m✔ Client[39m
@sthrift/docs:build: [90m  Compiled successfully in 820.04ms[39m
@sthrift/docs:build: 
@sthrift/docs:build: [33m✔ Server[39m
@sthrift/docs:build: [90m  [39m
@sthrift/docs:build: 
@sthrift/docs:build: 
@sthrift/docs:build: [32m●[39m [32mClient[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m cache (99%) [90mshut[39m
@sthrift/docs:build: [90mdown[39m [90mIdleFileCachePlugin[39m
@sthrift/docs:build:  [90mstored[39m
@sthrift/docs:build: 
@sthrift/docs:build: [33m✔ Server[39m
@sthrift/docs:build: [90m  [39m
@sthrift/docs:build: 
@sthrift/docs:build: [32m[1m[SUCCESS][22m[39m Generated static files in [36m[4m"build"[24m[39m.
@sthrift/docs:build: [36m[1m[INFO][22m[39m Use [36m`npm run serve`[39m command to test your build locally.
@sthrift/mock-mongodb-memory-server:build: cache hit, replaying logs 0f370c5f333c2b38
@sthrift/mock-mongodb-memory-server:build: 
@sthrift/mock-mongodb-memory-server:build: 
@sthrift/mock-mongodb-memory-server:build: > @sthrift/mock-mongodb-memory-server@1.0.0 build /Volumes/files/src/sharethrift/packages/sthrift/mock-mongodb-memory-server
@sthrift/mock-mongodb-memory-server:build: > tsc --build
@sthrift/mock-mongodb-memory-server:build: 
@sthrift/ui-components:build: cache hit, replaying logs 3b495e3250700301
@sthrift/ui-components:build: 
@sthrift/ui-components:build: 
@sthrift/ui-components:build: > @sthrift/ui-components@1.0.0 prebuild /Volumes/files/src/sharethrift/packages/sthrift/ui-components
@sthrift/ui-components:build: > biome lint
@sthrift/ui-components:build: 
@sthrift/ui-components:build: [0m[34mChecked [0m[0m[34m38[0m[0m[34m [0m[0m[34mfiles[0m[0m[34m in [0m[0m[34m8[0m[0m[2m[34mms[0m[0m[34m.[0m[0m[34m No fixes applied.[0m
@sthrift/ui-components:build: 
@sthrift/ui-components:build: > @sthrift/ui-components@1.0.0 build /Volumes/files/src/sharethrift/packages/sthrift/ui-components
@sthrift/ui-components:build: > tsc --build && pnpm run copy-css
@sthrift/ui-components:build: 
@sthrift/ui-components:build: 
@sthrift/ui-components:build: > @sthrift/ui-components@1.0.0 copy-css /Volumes/files/src/sharethrift/packages/sthrift/ui-components
@sthrift/ui-components:build: > cpx "src/**/*.{css,svg,png,jpg,jpeg,gif}" dist/src
@sthrift/ui-components:build: 
@sthrift/domain:build: cache hit, replaying logs 3b1558724aebc94a
@sthrift/domain:build: 
@sthrift/domain:build: 
@sthrift/domain:build: > @sthrift/domain@1.0.0 prebuild /Volumes/files/src/sharethrift/packages/sthrift/domain
@sthrift/domain:build: > biome lint
@sthrift/domain:build: 
@sthrift/domain:build: [0m[34mChecked [0m[0m[34m109[0m[0m[34m [0m[0m[34mfiles[0m[0m[34m in [0m[0m[34m18[0m[0m[2m[34mms[0m[0m[34m.[0m[0m[34m No fixes applied.[0m
@sthrift/domain:build: 
@sthrift/domain:build: > @sthrift/domain@1.0.0 build /Volumes/files/src/sharethrift/packages/sthrift/domain
@sthrift/domain:build: > tsc --build
@sthrift/domain:build: 
@sthrift/service-blob-storage:build: cache hit, replaying logs 6fa296e377ff54f3
@sthrift/service-blob-storage:build: 
@sthrift/service-blob-storage:build: 
@sthrift/service-blob-storage:build: > @sthrift/service-blob-storage@1.0.0 prebuild /Volumes/files/src/sharethrift/packages/sthrift/service-blob-storage
@sthrift/service-blob-storage:build: > biome lint
@sthrift/service-blob-storage:build: 
@sthrift/service-blob-storage:build: [0m[34mChecked [0m[0m[34m4[0m[0m[34m [0m[0m[34mfiles[0m[0m[34m in [0m[0m[34m4[0m[0m[2m[34mms[0m[0m[34m.[0m[0m[34m No fixes applied.[0m
@sthrift/service-blob-storage:build: 
@sthrift/service-blob-storage:build: > @sthrift/service-blob-storage@1.0.0 build /Volumes/files/src/sharethrift/packages/sthrift/service-blob-storage
@sthrift/service-blob-storage:build: > tsc --build
@sthrift/service-blob-storage:build: 
@sthrift/event-handler:build: cache hit, replaying logs 2a4fd1cc8301922f
@sthrift/event-handler:build: 
@sthrift/event-handler:build: 
@sthrift/event-handler:build: > @sthrift/event-handler@1.0.0 prebuild /Volumes/files/src/sharethrift/packages/sthrift/event-handler
@sthrift/event-handler:build: > biome lint
@sthrift/event-handler:build: 
@sthrift/event-handler:build: [0m[34mChecked [0m[0m[34m7[0m[0m[34m [0m[0m[34mfiles[0m[0m[34m in [0m[0m[34m3[0m[0m[2m[34mms[0m[0m[34m.[0m[0m[34m No fixes applied.[0m
@sthrift/event-handler:build: 
@sthrift/event-handler:build: > @sthrift/event-handler@1.0.0 build /Volumes/files/src/sharethrift/packages/sthrift/event-handler
@sthrift/event-handler:build: > tsc --build
@sthrift/event-handler:build: 
@sthrift/persistence:build: cache hit, replaying logs 4f5587b0ec1c5e08
@sthrift/persistence:build: 
@sthrift/persistence:build: 
@sthrift/persistence:build: > @sthrift/persistence@1.0.0 prebuild /Volumes/files/src/sharethrift/packages/sthrift/persistence
@sthrift/persistence:build: > biome lint
@sthrift/persistence:build: 
@sthrift/persistence:build: [0m[34mChecked [0m[0m[34m51[0m[0m[34m [0m[0m[34mfiles[0m[0m[34m in [0m[0m[34m9[0m[0m[2m[34mms[0m[0m[34m.[0m[0m[34m No fixes applied.[0m
@sthrift/persistence:build: 
@sthrift/persistence:build: > @sthrift/persistence@1.0.0 build /Volumes/files/src/sharethrift/packages/sthrift/persistence
@sthrift/persistence:build: > tsc --build
@sthrift/persistence:build: 
@sthrift/context-spec:build: cache miss, executing 2eea3ed0ef47db48
@sthrift/ui-sharethrift:build: cache hit, replaying logs bd1ee0156a473e65
@sthrift/ui-sharethrift:build: 
@sthrift/ui-sharethrift:build: 
@sthrift/ui-sharethrift:build: > @sthrift/ui-sharethrift@0.0.0 build /Volumes/files/src/sharethrift/apps/ui-sharethrift
@sthrift/ui-sharethrift:build: > tsc -b && vite build
@sthrift/ui-sharethrift:build: 
@sthrift/ui-sharethrift:build: [36mvite v7.1.12 [32mbuilding for production...[36m[39m
